Source,Target,Weight
0,440,1
0,575,4
1,968,8
2,682,10
2,267,8
2,532,8
3,459,8
3,496,8
4,482,5
4,200,4
5,613,8
5,402,9
6,700,7
7,502,9
7,167,7
7,546,1
7,120,5
7,479,10
8,476,4
8,340,3
9,707,7
9,578,10
10,409,4
10,102,7
10,569,4
10,561,1
10,609,2
10,86,5
10,867,10
11,931,4
11,744,4
12,608,6
12,384,3
13,351,7
13,425,7
14,966,10
14,942,5
14,426,5
14,722,9
14,359,7
14,611,9
14,745,1
14,854,10
14,841,7
15,750,6
15,976,8
15,94,7
15,993,6
15,572,9
15,114,4
15,650,6
15,56,6
15,340,3
16,36,1
16,468,7
16,877,6
18,239,1
18,671,2
18,131,6
18,863,7
19,676,9
19,477,6
21,528,8
21,711,6
21,803,7
21,492,1
22,837,9
22,53,5
22,296,4
22,718,1
23,77,3
23,802,10
23,622,4
23,219,8
24,590,9
24,209,4
24,680,7
24,568,10
24,736,6
26,958,10
26,139,7
26,721,4
26,986,5
26,651,9
26,872,3
26,294,2
26,546,6
26,665,6
26,849,10
27,321,2
27,850,2
27,980,3
27,250,6
28,593,2
28,810,8
29,344,6
29,194,2
29,642,10
30,303,6
30,618,3
30,922,5
30,434,5
31,870,5
31,38,5
32,364,4
32,786,5
32,620,4
32,219,6
32,692,4
32,130,10
33,309,2
34,696,8
35,521,5
35,748,2
35,481,5
35,579,10
35,884,3
36,540,1
36,148,1
36,396,3
36,616,7
36,482,5
37,136,1
38,125,10
38,532,4
38,839,1
39,370,6
39,525,9
41,860,4
41,31,7
41,947,8
41,821,5
41,616,10
43,221,10
43,469,10
43,604,5
43,141,5
43,892,3
44,419,6
44,20,9
45,405,1
45,891,7
45,89,4
46,266,1
47,980,2
47,366,1
47,328,10
47,61,1
48,100,5
48,619,1
48,170,10
48,830,8
49,126,1
49,752,7
49,263,6
49,599,9
49,834,1
50,531,3
50,31,1
50,667,2
51,435,1
51,680,6
51,997,4
51,667,2
51,310,7
51,514,5
51,302,6
52,866,1
52,375,10
52,546,10
52,322,3
52,474,6
52,852,9
52,800,5
52,694,2
53,685,4
53,554,9
54,482,3
54,211,1
55,318,10
55,834,2
56,893,5
56,760,1
56,738,10
57,68,8
57,460,3
57,837,5
58,32,3
59,408,6
59,147,6
60,23,1
60,999,10
60,434,5
61,170,1
61,231,2
61,843,5
62,78,9
62,632,6
62,728,1
63,748,7
63,846,9
64,375,8
65,563,7
65,260,4
66,85,8
66,516,2
66,892,10
67,60,9
67,852,10
67,744,8
67,284,7
68,294,4
68,323,9
68,880,5
71,195,2
72,42,2
72,166,1
72,993,7
72,808,6
72,10,6
73,326,5
73,709,4
74,470,9
75,793,5
75,435,9
75,82,6
75,416,3
75,640,5
76,677,1
76,44,10
76,211,8
77,126,3
77,964,6
77,505,2
77,273,7
77,112,8
77,487,8
77,944,5
77,712,8
78,988,3
79,606,2
79,774,10
79,924,8
80,621,6
80,928,7
80,970,2
80,468,8
81,124,1
81,431,10
81,497,7
82,657,8
83,790,6
83,675,7
83,173,9
84,404,3
84,971,7
84,633,8
84,583,4
85,472,5
85,399,7
85,866,9
86,598,2
86,516,9
86,75,10
87,914,3
87,514,2
87,270,8
87,754,2
87,287,10
87,995,9
88,208,8
88,995,9
88,475,9
88,130,7
89,749,5
89,394,7
89,126,6
89,22,6
89,743,1
90,861,6
91,37,5
91,726,3
91,46,4
91,481,10
91,269,4
92,75,7
92,139,7
92,963,4
93,403,7
93,9,5
93,517,2
93,757,6
94,764,1
94,509,6
95,273,1
95,343,2
95,532,10
95,776,2
95,38,8
96,669,5
96,505,7
97,169,8
97,875,9
97,679,6
97,652,4
97,705,4
97,369,8
97,41,8
97,368,4
97,320,9
98,827,3
99,956,4
99,113,5
99,239,4
99,526,5
99,974,4
100,827,3
101,836,6
101,0,6
101,586,2
102,149,9
102,931,6
103,500,8
103,737,6
103,313,8
103,930,6
104,186,1
104,415,5
104,613,8
105,812,4
105,553,7
105,752,1
105,551,5
105,172,1
105,404,4
106,308,10
106,515,6
106,375,9
106,831,4
106,512,1
106,638,6
106,559,10
106,966,3
106,779,1
106,42,3
106,49,10
107,734,5
107,748,7
108,880,10
109,875,1
109,271,2
109,612,3
111,788,8
111,355,7
111,343,6
111,866,7
112,430,9
112,921,1
112,280,2
113,935,3
113,503,1
113,176,7
113,905,10
113,868,6
114,847,9
114,219,6
114,891,10
114,984,9
115,541,6
116,934,6
116,805,1
116,731,3
117,579,6
117,164,4
117,329,6
118,658,10
118,896,4
119,65,3
121,503,1
121,820,9
124,954,1
125,855,1
125,520,7
125,562,10
126,803,6
126,676,3
126,722,7
127,201,9
127,806,3
127,726,1
128,232,9
128,594,6
128,439,5
128,545,3
128,432,10
128,603,1
129,124,1
130,537,1
130,756,5
130,212,4
130,586,8
130,86,4
131,545,8
131,677,1
131,510,3
132,402,3
132,853,5
133,3,2
133,778,8
133,34,8
133,242,10
133,863,3
135,317,2
135,0,3
136,891,1
137,287,5
137,410,4
137,469,9
137,380,1
137,653,8
138,972,7
138,385,4
138,610,7
139,452,9
139,290,3
139,894,2
139,146,10
140,695,5
140,8,10
141,634,7
141,228,4
142,936,10
142,709,4
142,894,6
143,51,4
143,251,8
144,355,5
144,75,9
145,259,7
145,928,8
145,704,8
146,887,3
146,633,10
146,607,8
147,751,5
147,727,1
148,106,3
149,559,10
149,783,10
149,165,10
149,880,8
150,343,9
150,405,1
151,242,5
151,323,6
151,206,7
151,913,3
152,594,3
152,57,2
152,44,1
152,348,9
152,450,1
153,155,9
153,272,7
154,521,3
154,773,4
155,874,10
155,86,8
156,233,4
156,517,7
156,504,6
157,465,3
157,958,6
157,841,4
157,300,4
158,345,1
158,910,8
158,298,2
159,927,5
159,65,8
159,632,8
159,976,10
160,232,9
161,844,10
162,856,5
162,478,4
162,530,8
162,436,4
162,746,6
163,78,3
163,244,9
165,782,6
165,426,8
165,208,4
166,262,10
166,8,2
166,880,5
167,826,8
167,93,10
168,908,9
168,857,6
168,150,1
168,807,4
169,251,7
169,487,6
169,634,5
169,845,2
169,364,10
170,822,9
170,55,5
170,268,5
170,537,3
171,234,10
171,694,9
171,799,1
171,493,6
171,659,9
171,109,4
172,364,2
172,923,4
172,12,8
172,237,6
172,533,6
173,48,5
173,600,2
173,392,5
174,695,9
175,109,4
175,778,9
176,382,9
176,208,3
176,873,9
176,117,7
177,167,7
177,390,5
177,250,7
178,960,6
178,765,4
178,233,9
178,256,10
179,285,1
179,41,6
179,497,9
179,720,3
180,795,4
180,87,5
180,43,8
180,332,8
180,636,5
181,808,2
181,643,10
181,690,9
182,621,8
182,593,10
182,255,8
182,687,7
183,983,7
183,490,8
183,659,4
184,733,7
184,375,6
185,292,4
185,386,10
185,845,2
185,350,1
186,740,2
187,117,10
187,409,7
187,191,3
187,337,6
187,743,3
187,709,8
187,444,3
188,513,5
188,267,3
188,868,10
189,925,5
189,269,6
189,84,8
189,452,3
190,571,8
190,239,3
190,737,6
190,868,7
191,542,4
191,661,8
192,552,4
192,926,3
192,187,10
192,790,4
192,774,2
193,188,2
193,900,3
193,391,3
194,711,9
194,571,10
194,872,6
195,834,1
195,560,5
195,197,2
195,712,4
196,605,10
196,165,3
196,803,7
197,528,1
197,552,6
198,270,3
199,623,8
200,124,2
201,726,7
201,461,10
201,538,6
201,83,9
201,144,10
201,364,9
201,112,9
202,979,5
202,307,2
202,333,4
203,264,1
203,626,7
203,738,4
203,224,4
204,352,8
205,801,3
205,985,1
205,773,7
205,594,7
206,241,2
206,677,9
206,693,7
207,790,10
207,243,7
207,321,5
208,22,5
208,474,7
208,517,6
209,245,4
209,344,6
209,914,4
210,94,5
210,396,4
210,186,10
211,986,10
211,673,7
212,125,8
213,919,4
214,286,1
214,14,3
214,896,9
215,712,1
215,29,8
215,17,2
216,30,5
216,221,3
216,325,5
216,524,3
216,112,3
217,868,3
217,609,9
217,482,5
218,123,5
218,61,2
218,835,2
220,898,4
220,488,7
221,856,1
221,142,4
221,891,3
221,348,1
222,883,7
222,809,7
222,88,2
223,278,7
223,806,9
224,749,4
224,637,5
225,511,2
225,582,9
225,204,5
225,974,1
225,571,8
225,362,2
226,900,9
226,335,2
226,982,5
226,652,5
227,864,1
229,342,8
230,298,7
230,916,3
230,224,7
230,174,4
231,247,8
231,500,8
231,394,2
231,763,9
232,769,2
232,685,9
232,595,7
232,504,6
232,552,3
232,643,7
232,156,7
233,801,4
233,358,4
233,848,6
233,457,7
233,844,3
234,739,2
234,166,1
234,988,2
235,702,4
235,826,8
236,741,5
236,335,1
236,181,2
236,876,8
237,238,6
237,592,10
237,12,4
238,349,9
239,581,10
239,767,7
240,185,8
240,295,9
241,822,4
241,672,6
241,114,1
242,71,4
243,67,7
243,978,9
244,691,5
244,201,10
244,408,8
245,47,6
245,855,4
246,147,10
246,866,1
247,692,5
247,714,10
247,876,8
250,905,5
251,165,10
251,321,5
251,146,10
252,260,7
252,992,5
253,936,10
253,37,9
253,419,2
253,529,9
253,318,3
253,304,10
254,73,8
254,558,3
254,647,10
254,983,4
254,854,10
255,769,9
255,10,4
255,705,8
256,891,6
256,355,3
257,246,3
257,650,8
258,640,9
258,346,10
258,387,7
258,68,5
258,916,6
259,318,10
259,906,10
260,543,8
260,961,8
261,234,9
262,622,1
262,332,1
262,632,9
262,998,7
262,642,7
262,507,7
263,886,4
264,483,1
264,417,6
265,956,5
265,505,3
266,159,4
267,950,7
267,659,3
267,483,3
267,2,8
267,933,10
267,429,2
267,713,2
267,114,3
267,450,7
268,999,6
268,183,1
268,840,10
269,992,10
269,11,7
269,23,4
270,254,5
270,477,3
270,541,4
271,176,3
271,105,7
271,387,10
271,153,7
271,4,3
272,345,4
273,940,10
273,296,8
273,314,9
273,202,1
275,621,1
275,599,8
275,395,1
275,580,10
275,666,5
275,373,9
276,294,1
276,929,7
276,524,5
276,209,9
277,567,3
277,375,8
278,24,5
278,252,3
279,560,6
279,160,2
280,890,10
280,509,4
280,654,2
281,831,4
281,967,2
281,524,2
281,987,6
282,780,4
282,258,3
282,250,7
282,712,9
282,140,1
282,130,10
282,686,2
282,355,10
282,316,4
283,368,6
283,544,10
283,311,1
283,867,2
284,393,5
285,485,10
285,525,5
286,266,5
286,682,9
286,624,3
287,774,7
287,433,5
287,823,5
287,832,7
287,841,5
288,860,7
288,118,4
289,961,1
289,218,2
289,30,2
289,135,10
289,789,3
290,846,2
290,201,2
290,115,1
290,441,1
290,263,5
291,827,9
291,608,2
291,738,10
292,570,10
292,679,3
292,840,3
292,27,4
292,219,9
293,910,5
293,251,9
293,651,1
293,455,8
293,151,3
294,303,7
294,524,3
294,700,6
294,925,10
294,708,4
294,250,4
295,685,10
295,287,1
295,961,10
296,300,3
296,514,7
296,684,7
296,15,5
296,939,5
297,160,6
297,85,5
297,774,1
297,676,7
297,254,7
297,211,5
297,74,9
298,940,2
298,831,8
298,280,5
298,426,7
299,321,10
299,162,6
300,838,3
301,974,1
301,714,10
301,556,5
302,732,4
302,710,2
302,652,4
302,77,5
302,810,8
303,737,3
303,689,7
304,95,5
305,182,1
305,443,3
305,518,2
306,399,1
306,846,2
307,210,9
307,493,2
307,557,2
309,359,10
309,301,8
309,136,10
309,482,8
309,806,1
310,207,10
310,770,7
310,584,4
310,563,8
310,598,2
310,411,4
310,658,4
311,186,9
311,826,4
312,252,4
312,529,5
312,677,6
312,27,7
313,993,5
313,634,7
314,649,2
314,676,1
314,524,1
314,748,9
315,145,2
315,613,1
315,284,1
315,600,3
316,498,9
316,495,3
316,691,6
316,263,9
317,604,7
317,644,9
317,93,5
317,88,1
317,642,9
317,213,4
318,52,2
318,428,4
318,337,8
319,233,9
320,242,4
320,180,4
320,267,3
320,311,1
321,872,6
321,503,2
321,197,3
322,355,6
322,189,5
322,970,4
322,421,7
322,493,6
323,893,5
324,198,9
324,179,10
324,209,7
324,507,1
324,645,6
324,41,6
326,19,10
326,234,6
327,582,8
327,853,4
327,227,2
328,469,5
328,80,5
328,32,10
328,568,10
329,960,7
329,140,7
329,339,5
329,722,3
329,594,8
330,691,8
330,461,1
330,533,10
331,864,10
331,451,8
331,318,5
332,476,6
332,25,10
333,109,2
333,490,8
333,429,4
333,630,5
334,650,3
334,29,3
336,950,3
336,711,3
336,38,5
337,418,1
337,639,9
338,182,6
338,405,5
338,83,8
338,306,10
338,490,5
339,918,3
339,813,1
339,674,7
340,737,8
340,55,5
340,356,1
340,51,9
341,576,9
341,911,2
341,458,9
342,556,9
342,328,10
342,612,3
342,872,5
342,44,4
343,908,4
343,248,4
343,145,6
344,22,8
344,761,1
344,937,4
344,461,9
345,54,10
345,596,9
346,700,2
346,104,3
346,204,1
347,248,3
347,71,1
347,477,7
348,98,7
348,519,2
348,962,9
348,951,5
348,694,2
348,852,10
349,42,5
349,204,10
350,87,8
350,894,10
351,400,2
351,378,7
351,780,6
351,988,3
352,758,10
353,830,3
353,189,4
353,736,9
353,149,5
353,87,9
354,85,5
354,798,6
355,860,5
355,821,4
355,291,9
357,22,10
357,68,7
357,249,2
358,896,3
358,262,9
358,698,5
359,834,6
359,209,5
359,285,7
359,150,3
360,430,3
360,316,3
360,487,2
360,171,10
360,611,10
360,155,10
361,723,10
361,665,7
362,707,9
362,372,2
362,563,3
363,206,7
363,628,9
363,487,9
364,909,8
364,20,2
365,398,9
365,639,10
366,766,3
366,463,8
366,866,7
367,775,6
367,563,9
368,139,3
369,787,8
369,758,2
369,858,6
369,176,4
370,413,7
370,164,10
370,343,2
370,69,5
370,900,9
370,842,1
371,483,2
371,908,9
371,929,1
371,497,2
374,401,9
374,338,7
374,566,6
375,277,3
375,913,10
375,215,1
375,848,5
375,840,9
376,787,1
377,461,4
378,938,6
378,508,5
378,1,4
378,303,4
378,284,5
378,852,7
378,814,4
378,325,7
379,248,1
379,21,5
379,470,6
380,582,8
380,771,2
380,940,10
381,229,8
381,514,2
382,416,5
382,322,4
382,81,4
383,619,4
383,468,6
384,887,4
384,483,9
385,977,1
385,158,2
386,26,10
386,613,9
386,932,10
386,900,4
386,980,4
386,113,4
387,22,2
387,822,6
388,797,9
388,30,2
388,106,3
388,53,5
389,596,7
389,157,3
389,38,6
389,802,6
389,810,9
390,945,4
390,973,2
390,112,4
391,403,10
391,597,8
391,108,10
391,970,3
391,923,8
392,780,1
392,351,6
392,731,9
392,356,10
393,114,2
393,609,9
393,707,9
394,945,6
394,229,10
394,32,10
395,147,10
395,384,3
395,416,4
396,44,5
396,875,6
396,879,2
396,209,6
396,334,9
396,587,2
396,8,10
396,944,7
396,625,1
397,503,3
397,25,9
397,702,2
397,615,7
397,466,7
397,926,9
397,634,1
397,84,4
398,147,9
399,545,6
399,593,2
400,328,2
400,52,1
401,232,4
401,735,6
402,620,1
402,536,10
402,764,9
403,349,10
403,505,7
403,494,7
403,913,5
404,217,10
404,266,6
404,136,2
404,389,9
405,375,10
405,382,6
405,839,9
406,627,1
407,137,6
407,630,9
407,692,8
408,287,10
409,87,5
410,4,3
410,251,4
411,217,4
411,915,10
412,457,9
412,354,1
413,311,9
413,778,8
413,365,9
414,475,9
414,150,10
414,951,6
415,152,8
415,706,2
415,60,1
415,882,7
416,256,5
416,722,4
416,960,5
416,262,6
416,819,9
417,111,7
418,694,9
418,265,5
419,783,5
419,395,6
419,836,5
420,826,10
420,612,3
420,835,2
420,208,4
420,868,7
421,863,3
421,921,6
421,73,8
421,713,1
421,622,7
421,167,7
422,941,1
422,173,1
422,124,8
423,745,2
424,574,9
424,747,10
424,459,10
424,896,1
424,505,3
425,354,10
425,267,4
425,495,3
426,662,8
426,910,2
427,78,1
427,512,5
427,864,2
429,716,3
429,380,2
430,317,4
430,46,5
430,290,3
430,830,10
430,215,7
430,228,8
431,445,5
432,232,1
432,324,10
432,663,2
432,169,9
433,239,4
433,493,10
433,522,10
433,574,2
434,550,5
434,47,3
434,850,6
436,648,2
436,799,10
436,907,7
437,824,10
437,503,10
437,956,4
438,170,3
438,957,6
438,662,8
439,502,3
439,392,6
440,270,5
440,189,9
441,76,9
442,663,8
442,65,7
444,829,9
444,428,3
444,943,2
444,884,5
445,531,1
445,313,4
445,77,1
445,496,4
446,316,8
446,85,5
446,420,8
446,207,7
447,424,1
447,905,1
447,457,2
447,373,4
447,65,1
447,771,9
448,417,3
448,840,10
448,216,2
448,816,5
449,759,4
449,459,5
450,142,10
450,797,10
450,941,6
451,389,7
451,219,8
451,12,1
451,432,3
452,216,5
452,963,5
452,730,8
453,600,3
453,938,9
453,779,3
454,909,6
454,333,7
455,178,5
455,267,7
455,150,3
455,616,7
455,667,4
455,859,8
455,490,2
456,402,8
456,190,3
456,204,9
456,248,2
456,43,9
457,949,10
457,340,1
458,757,4
458,563,1
458,180,6
458,683,8
458,491,3
459,84,3
459,81,1
459,205,3
459,512,1
459,337,1
460,129,10
460,934,10
460,263,6
460,527,8
460,187,6
461,11,7
461,439,3
462,44,9
462,623,6
463,521,7
463,930,10
463,423,7
463,537,7
463,871,3
463,334,7
463,604,5
464,272,2
464,812,10
464,417,4
464,952,3
465,510,9
465,4,3
465,832,1
465,410,8
466,188,9
467,522,6
468,733,2
468,442,3
468,656,8
468,185,6
468,42,10
468,516,2
469,793,2
469,935,2
470,677,2
470,214,1
470,248,8
470,919,6
471,776,8
471,898,2
471,721,2
471,29,1
471,548,9
472,518,7
472,333,7
472,574,8
472,899,2
472,623,3
472,315,6
472,584,6
473,995,8
473,649,5
473,57,4
473,763,8
474,788,10
475,760,4
475,567,9
475,333,9
476,872,2
476,490,1
476,229,10
477,771,10
477,556,6
477,407,1
478,922,4
479,543,4
479,155,10
479,692,8
479,497,5
479,374,5
479,5,5
480,11,6
480,74,9
480,50,1
480,647,3
480,998,9
481,139,4
482,624,4
483,894,3
483,668,9
484,408,2
485,925,2
485,869,1
486,144,1
486,108,10
487,382,1
487,307,6
487,960,10
487,709,5
487,352,10
488,143,6
488,202,4
489,289,9
490,660,5
490,89,10
490,443,2
491,343,5
491,735,4
491,615,8
492,995,4
492,288,6
492,474,1
492,304,5
493,265,9
494,716,5
494,267,4
