Source,Target,Weight
494,765,10
494,186,9
495,87,1
495,382,9
495,244,10
495,176,9
496,18,5
497,4,5
497,80,6
497,830,3
497,654,7
497,10,2
498,761,6
498,69,10
499,961,4
499,592,8
499,774,8
500,260,6
501,757,5
501,630,2
502,661,5
502,41,9
503,350,10
503,354,10
503,119,8
503,696,1
504,359,10
504,633,1
506,976,1
506,875,2
506,367,1
506,331,2
507,188,8
507,770,4
507,807,8
507,293,1
508,870,9
508,847,4
508,477,5
508,353,4
508,138,1
509,525,10
509,713,7
510,429,5
510,574,2
510,462,3
511,733,9
511,602,6
511,958,10
512,818,10
512,115,7
512,857,3
512,823,1
512,477,10
512,618,5
513,562,5
514,110,9
514,525,7
515,68,9
515,381,3
516,528,9
516,107,8
518,708,7
518,813,3
519,671,5
519,347,6
519,892,4
519,270,1
520,196,6
520,844,5
521,348,6
521,912,9
521,884,1
521,385,2
521,710,7
521,277,3
522,899,3
522,408,1
522,423,3
522,813,3
522,495,3
523,950,9
523,706,2
523,319,2
523,567,7
523,981,10
523,374,5
523,662,5
523,253,7
524,612,5
525,982,10
525,704,3
526,808,5
526,226,7
527,227,3
527,937,2
528,350,1
528,930,10
528,986,5
528,643,8
528,206,6
528,99,3
528,121,6
529,541,4
530,110,6
530,955,4
530,458,5
530,721,7
531,35,7
531,736,1
531,318,7
531,624,5
532,464,10
532,197,9
533,843,7
534,290,2
535,650,8
535,943,1
535,272,1
536,968,9
536,456,10
536,224,5
537,527,5
538,139,1
538,115,1
538,969,2
538,393,9
539,363,4
539,747,4
539,471,4
540,100,10
540,44,9
540,13,8
541,622,5
541,901,3
542,892,8
543,592,10
544,491,6
544,846,7
545,243,3
546,983,6
546,284,10
546,260,4
547,892,5
547,602,9
547,818,7
548,769,2
548,348,2
548,748,7
549,209,5
549,910,5
550,883,5
551,783,7
551,724,5
552,690,5
552,33,6
553,724,9
553,618,7
553,257,10
553,952,5
553,592,3
554,628,8
554,21,1
554,724,7
555,524,10
555,944,2
556,648,3
557,236,10
557,246,5
557,513,9
558,567,8
558,978,9
558,656,2
558,479,6
558,733,8
558,734,5
559,543,8
559,938,5
559,974,10
559,142,9
559,334,4
559,993,6
560,617,3
560,712,3
560,185,3
560,251,1
561,844,1
561,24,9
561,77,8
561,248,1
562,378,1
562,115,7
562,897,10
563,831,3
563,928,9
563,925,8
563,687,8
563,393,4
563,506,10
563,703,7
564,70,4
564,432,4
564,595,2
564,211,6
565,812,7
565,911,6
565,535,4
565,258,10
566,239,8
566,251,10
566,922,7
567,119,6
567,873,2
567,348,1
568,595,8
568,858,9
569,292,5
570,2,6
570,671,9
570,562,10
570,289,8
570,737,6
570,353,1
570,774,1
571,233,7
571,223,7
572,575,9
572,314,4
572,980,10
573,666,5
573,84,5
573,682,9
573,457,8
574,352,10
575,470,3
575,787,5
576,432,7
576,178,8
576,921,9
577,259,7
577,664,5
577,863,7
577,103,1
577,897,8
578,894,4
578,613,1
579,174,3
579,437,9
579,165,7
580,735,5
580,747,8
580,981,4
580,462,5
580,416,5
580,2,8
580,576,8
581,690,7
581,897,8
581,390,8
581,344,5
582,982,7
582,893,10
583,20,9
583,187,10
583,306,4
583,711,3
585,447,6
585,627,6
586,504,5
586,42,4
586,437,10
587,970,2
588,870,4
588,66,2
589,892,2
589,161,1
589,752,7
589,25,10
589,645,8
589,694,8
590,279,5
590,417,7
591,927,1
591,683,1
592,420,6
592,540,1
593,709,6
594,971,9
595,792,7
595,975,4
595,360,6
596,424,6
597,207,1
597,601,7
598,550,1
599,562,8
599,707,5
599,532,5
599,61,4
599,496,10
600,148,4
600,934,4
601,518,9
601,93,7
601,904,2
602,205,4
602,144,2
602,927,9
602,67,2
602,571,9
602,447,2
603,797,8
603,420,3
603,791,8
604,515,6
604,652,10
604,798,6
605,747,10
605,760,6
606,991,9
606,104,6
606,274,10
607,400,10
607,637,10
608,961,9
608,642,9
608,318,10
608,273,7
608,686,2
608,380,10
609,363,3
609,399,9
609,819,10
609,879,5
610,908,3
610,992,2
611,194,7
611,797,4
611,584,5
611,294,1
612,849,10
612,725,1
613,25,1
613,349,1
613,388,6
614,940,5
614,353,3
614,890,3
614,434,7
614,945,8
614,333,4
614,95,5
615,475,2
616,215,6
616,109,6
618,529,9
618,239,9
619,63,5
619,90,3
619,227,4
620,965,5
620,808,8
620,565,4
621,230,4
621,260,1
621,868,2
621,160,4
621,49,5
621,905,6
622,318,8
622,401,1
622,20,10
623,426,1
623,526,6
623,1,2
623,362,7
624,496,5
624,97,3
624,906,5
624,994,10
625,538,4
625,569,2
626,169,4
627,166,7
628,896,3
628,705,10
628,892,3
628,740,4
628,985,8
629,912,9
629,473,6
629,426,4
629,899,4
630,396,10
631,697,6
632,370,5
632,702,4
632,616,7
634,469,4
634,661,4
634,43,8
635,176,9
635,435,4
635,198,10
635,226,7
635,662,7
636,899,10
636,669,10
637,223,10
637,44,8
638,222,8
638,789,6
638,402,6
638,574,8
639,842,6
639,93,6
640,708,7
640,758,4
640,783,7
640,912,4
640,176,9
640,625,6
641,752,6
641,943,6
641,820,6
641,518,9
642,996,7
642,443,8
643,190,3
643,790,6
644,581,4
644,47,9
645,23,8
645,966,7
645,899,9
645,253,3
645,615,5
645,50,4
646,993,3
646,60,4
646,478,1
646,743,7
647,332,8
647,882,9
648,174,1
648,488,1
648,439,9
648,617,5
649,676,3
649,811,6
650,472,6
650,399,8
650,228,2
650,449,3
651,711,9
652,521,6
652,255,3
653,87,10
654,710,3
654,92,2
655,400,8
657,120,1
657,5,8
657,785,1
658,425,2
658,508,4
659,266,4
659,199,1
659,464,5
659,42,8
661,733,3
661,266,10
661,784,6
662,526,4
663,32,9
663,790,8
663,392,9
663,943,4
663,589,8
663,481,9
663,998,2
664,241,2
664,11,7
664,8,6
664,198,10
665,7,6
666,538,7
666,268,9
666,414,2
667,12,10
667,36,6
667,722,10
667,182,10
668,129,9
669,876,8
670,242,8
670,362,10
671,495,3
671,245,2
671,727,6
672,362,1
672,801,7
672,251,8
673,208,9
673,401,1
674,625,7
674,972,8
674,588,6
674,550,2
674,766,10
674,280,9
674,953,9
675,29,9
675,443,7
675,783,8
675,413,10
675,744,9
675,854,1
676,83,5
676,274,3
676,28,6
676,489,4
676,743,2
676,482,2
677,433,2
677,848,7
677,661,1
677,15,6
677,611,6
677,972,9
677,145,8
677,382,9
678,826,3
678,302,7
679,885,1
679,767,3
679,80,1
680,511,3
680,512,9
680,78,3
680,588,5
680,82,1
681,0,8
681,936,6
681,943,10
681,205,3
681,84,7
681,557,5
682,785,6
682,891,9
682,509,7
682,755,10
682,32,3
683,953,8
683,667,9
683,605,5
683,218,9
683,941,8
684,781,5
684,209,10
685,927,4
685,250,6
685,905,9
686,224,5
686,515,4
687,650,8
687,756,9
687,749,7
687,800,2
688,641,3
689,243,5
689,82,4
690,259,4
690,290,8
691,281,3
691,152,4
692,33,4
692,196,10
692,355,2
693,727,1
694,59,6
695,867,4
695,370,8
695,105,9
695,664,6
695,404,7
695,57,1
695,706,2
696,803,7
696,557,4
697,905,6
698,655,1
698,782,2
698,75,8
699,568,3
699,352,3
700,732,4
700,534,8
701,794,7
703,12,8
703,750,1
704,159,8
704,858,7
704,306,5
705,268,1
705,534,6
705,699,2
705,560,10
705,59,8
706,923,10
706,495,3
707,906,5
707,417,9
707,73,6
708,812,5
708,779,5
708,541,6
709,864,1
709,143,5
709,686,6
709,874,7
710,597,9
710,361,4
712,651,3
713,993,5
713,353,3
713,426,7
713,366,6
713,605,9
714,364,2
714,340,3
714,293,5
714,992,1
715,366,7
715,397,6
716,129,5
716,593,4
716,92,8
716,257,8
717,119,1
717,738,3
717,571,1
717,20,6
718,193,7
718,823,4
718,667,4
719,593,9
719,262,1
719,821,4
720,679,3
721,84,2
721,139,1
721,10,2
721,744,7
721,463,3
722,739,7
722,777,6
722,329,6
722,467,5
724,723,2
725,629,5
725,396,9
727,714,3
727,465,8
727,670,6
728,17,2
730,460,9
730,306,1
730,718,3
731,534,10
731,357,9
731,985,1
732,276,7
732,141,9
732,186,8
732,637,9
732,916,1
733,413,3
733,279,5
733,566,2
735,245,9
735,318,5
736,690,3
736,79,3
736,873,4
736,282,9
737,281,4
737,663,9
737,902,10
737,654,4
737,743,2
738,871,1
738,75,2
738,342,7
739,717,5
739,482,3
739,481,5
740,6,8
740,683,4
740,411,8
740,267,7
740,321,3
741,991,8
741,286,5
741,359,8
741,932,9
742,865,2
742,593,5
742,711,5
743,942,4
743,590,5
744,48,7
744,924,5
745,304,9
745,807,6
745,663,4
745,923,10
746,592,8
746,683,8
746,920,8
746,705,2
746,353,8
746,399,1
747,724,8
747,899,9
747,974,8
748,819,9
748,998,7
748,22,6
749,12,8
750,177,3
750,704,2
750,433,4
751,619,10
751,103,8
751,741,7
752,982,4
752,515,5
752,543,6
753,78,9
753,240,7
753,72,5
755,643,10
756,685,3
757,583,7
757,226,1
757,790,1
758,211,5
758,561,9
759,791,5
760,723,1
760,768,1
760,128,7
761,610,2
761,64,5
762,195,10
763,418,5
763,114,2
763,9,10
764,496,2
764,573,10
764,89,9
764,83,8
764,892,10
765,139,4
765,147,10
765,8,7
765,58,8
766,111,10
766,167,6
766,147,2
767,964,8
768,437,3
768,726,6
768,924,7
768,418,3
768,279,3
769,265,1
769,382,6
769,86,1
769,69,5
770,373,8
770,639,10
770,766,6
771,98,10
771,531,4
771,681,8
771,819,10
772,376,3
772,580,9
772,544,9
772,107,5
773,190,2
774,933,9
774,881,9
774,374,5
775,369,5
776,166,5
777,564,5
777,882,3
778,947,5
778,903,4
778,259,10
778,490,2
779,390,9
779,979,4
780,623,5
780,249,5
780,835,3
781,983,9
781,592,5
782,998,5
782,974,9
782,471,5
782,145,2
782,751,3
783,695,5
783,346,1
784,810,4
784,205,9
785,308,9
786,155,2
786,823,4
788,386,9
788,166,2
788,757,8
789,966,3
789,384,3
789,499,3
789,114,9
789,956,7
789,828,5
790,98,4
790,586,7
790,284,7
790,416,1
791,705,2
791,472,3
791,502,6
792,283,9
792,5,4
792,816,4
792,197,4
793,342,10
793,182,8
793,967,6
794,509,5
794,90,9
795,534,9
795,992,2
796,896,8
796,477,2
796,730,1
796,964,10
797,850,3
797,539,7
797,585,3
798,221,7
798,826,9
798,781,8
799,431,3
799,628,5
799,137,10
799,551,10
799,977,4
800,686,7
800,507,2
800,744,4
800,320,1
801,460,9
801,159,1
801,388,8
801,0,3
802,828,2
802,775,1
802,215,3
802,743,4
803,316,4
804,242,1
804,275,7
804,671,2
806,518,5
806,407,9
806,904,5
806,374,2
806,542,1
806,534,9
806,486,2
807,840,4
808,731,1
808,55,2
809,218,8
809,341,5
810,702,3
810,64,2
810,481,8
810,454,5
811,328,6
811,478,3
811,457,5
811,888,5
811,958,10
812,963,3
812,919,1
813,355,7
813,296,2
813,82,3
813,496,9
814,198,4
814,145,1
814,666,7
814,838,4
814,878,8
814,139,5
815,519,5
815,618,9
817,982,7
817,170,8
817,945,10
818,948,4
818,655,5
819,9,8
820,962,1
821,886,8
821,788,3
821,169,9
821,132,8
821,427,1
821,481,3
821,61,1
822,484,2
822,597,3
822,102,4
822,529,6
823,577,5
823,35,2
823,742,3
824,602,1
824,692,7
824,85,10
825,105,5
826,897,7
826,922,7
826,840,7
827,849,5
827,55,2
827,589,4
828,430,5
828,347,6
828,571,4
828,364,6
829,512,4
829,833,10
829,74,6
830,702,1
830,265,6
831,707,10
831,84,7
831,169,10
832,527,5
832,797,3
832,218,1
832,291,9
833,534,8
833,122,7
833,457,3
834,389,3
834,752,2
834,672,6
834,846,10
834,864,1
834,34,8
835,910,10
835,299,8
835,966,1
835,437,2
835,492,6
835,262,2
836,442,6
836,842,5
836,377,5
836,243,1
836,534,5
836,266,8
836,12,6
836,134,3
837,626,2
838,917,7
838,745,5
839,572,6
839,518,4
839,265,3
840,192,3
840,402,8
840,920,8
841,187,9
841,387,10
842,643,8
842,595,2
842,901,3
842,188,8
842,897,8
842,448,2
843,90,9
843,666,2
843,852,10
844,744,9
844,934,8
845,454,6
845,307,9
846,26,10
846,657,7
846,743,7
846,962,2
846,133,5
846,724,7
847,605,1
847,883,2
847,309,8
847,384,1
848,300,2
848,558,5
848,749,6
849,235,8
849,683,3
849,485,10
849,482,9
850,122,7
850,591,1
851,775,10
851,939,9
851,644,8
852,770,4
852,149,3
852,433,8
853,36,6
854,286,10
854,112,2
854,334,6
855,610,7
855,819,1
856,962,8
857,664,10
857,108,5
857,729,1
859,810,2
859,526,3
859,377,9
859,244,3
859,645,10
859,972,5
859,731,4
859,581,2
859,165,2
859,911,1
859,980,3
860,439,6
860,718,6
860,485,4
861,26,1
861,749,9
861,459,3
861,130,9
861,200,4
861,775,1
861,51,7
862,463,1
862,82,10
863,715,3
863,97,3
863,150,2
863,815,7
864,313,7
865,269,3
865,234,1
865,675,6
866,517,1
866,875,3
866,213,10
867,31,4
868,890,3
868,103,8
869,243,5
870,682,1
870,967,4
871,330,8
871,475,8
871,284,1
871,687,10
871,791,8
871,971,3
872,70,9
872,735,9
872,692,9
872,304,3
872,367,5
872,545,8
872,356,9
874,424,2
874,883,1
874,481,10
874,538,3
875,910,10
875,219,5
875,740,10
875,971,2
876,987,9
877,704,8
877,678,3
878,454,2
878,690,4
879,795,9
879,884,10
880,128,2
880,180,9
880,414,9
880,391,2
881,324,3
881,487,6
881,89,9
882,726,2
882,758,10
883,225,2
883,227,8
883,735,3
883,623,6
884,609,10
884,968,2
884,133,9
884,227,4
885,189,7
885,954,4
886,980,3
886,136,8
886,55,10
887,412,3
887,631,4
887,125,7
888,374,5
888,895,10
889,436,5
889,906,6
889,168,8
890,711,10
890,550,2
890,362,1
890,953,4
891,584,3
891,374,10
891,61,8
891,630,3
892,226,8
893,338,9
893,575,1
893,763,9
894,19,4
894,702,3
895,517,8
895,616,8
895,982,4
896,459,7
896,439,7
897,573,6
897,478,6
897,455,3
897,394,2
898,506,5
898,399,3
899,14,3
899,297,3
899,987,10
900,503,3
900,353,5
900,766,1
901,507,10
901,461,3
901,889,7
901,881,9
902,470,9
902,695,7
902,448,3
903,45,8
903,117,1
903,359,10
903,952,2
905,105,9
906,778,8
906,694,7
906,802,3
906,282,9
907,796,8
907,535,7
909,448,3
909,745,6
910,190,3
910,677,1
910,565,1
910,743,6
910,296,10
911,851,2
911,153,1
911,286,10
912,387,10
912,924,10
912,383,6
913,371,3
913,552,10
914,63,4
914,398,7
915,433,6
915,850,1
915,333,4
916,889,10
916,61,6
916,802,7
917,608,2
917,589,5
917,934,8
917,522,6
917,124,1
918,66,10
919,940,8
919,585,1
919,315,9
919,145,8
920,548,8
920,121,4
920,591,3
920,296,8
920,456,7
921,432,5
922,763,3
922,933,9
922,471,4
923,17,3
923,798,9
923,883,5
924,862,4
924,843,1
924,698,2
924,318,9
925,368,4
925,121,3
925,201,4
925,187,2
925,830,9
925,334,2
926,96,6
926,517,6
927,754,7
927,917,10
927,382,7
927,669,7
928,399,5
929,22,8
930,99,5
931,54,2
931,901,8
933,519,4
933,997,8
933,999,7
934,149,5
935,579,1
935,162,9
935,514,4
935,942,1
936,135,3
936,653,7
936,105,4
936,486,4
936,553,4
936,503,1
937,731,2
938,940,9
938,948,10
938,873,3
938,433,4
939,490,4
939,560,10
939,895,7
939,147,10
940,523,9
940,504,1
940,264,1
941,822,7
941,817,5
941,896,5
941,960,9
941,789,6
941,746,4
942,345,2
942,263,8
942,56,4
942,338,7
943,611,1
944,878,5
944,163,6
944,748,2
944,443,2
944,979,9
944,934,10
945,356,3
945,486,6
945,183,5
945,642,10
945,262,4
945,350,4
946,951,1
946,222,8
946,117,3
947,612,10
947,770,8
947,629,7
947,331,1
948,310,7
948,84,10
948,2,4
948,552,1
949,524,2
949,943,7
949,317,6
950,665,9
950,633,2
951,707,9
951,629,8
952,657,3
952,273,5
953,866,1
953,229,7
953,555,6
953,814,2
954,951,2
954,868,8
955,651,10
955,677,4
955,401,3
956,827,1
956,478,10
956,548,6
957,746,4
957,343,10
958,43,10
958,546,3
959,66,3
959,534,10
959,883,3
959,125,3
959,13,7
960,644,3
960,611,6
960,637,5
960,328,4
960,543,7
961,998,2
961,893,8
961,626,6
963,380,10
963,604,1
963,992,6
963,514,10
963,261,8
963,35,6
963,990,9
965,132,1
965,963,8
965,886,5
966,410,8
966,253,9
967,19,4
967,632,4
967,900,6
967,313,1
967,446,10
968,413,2
968,47,5
968,891,10
968,23,9
969,270,3
969,275,10
970,329,3
971,106,9
971,913,4
971,687,10
972,392,6
972,916,6
972,257,3
972,27,7
972,677,6
972,50,4
972,943,2
973,245,10
974,328,8
974,621,1
975,713,3
975,974,7
976,831,2
976,549,4
976,203,9
976,987,10
976,597,9
976,267,6
977,398,6
977,694,5
978,440,7
978,123,9
978,749,4
979,458,5
979,118,7
979,731,9
979,155,1
980,563,1
980,552,9
980,433,8
980,61,8
980,240,2
981,269,10
981,634,7
981,846,5
981,923,1
982,22,1
982,198,3
982,639,7
983,569,10
983,65,4
983,583,5
983,26,6
983,921,1
983,377,9
984,209,9
984,647,9
986,853,5
986,415,1
987,685,1
987,805,8
988,9,8
988,277,7
988,308,9
988,528,5
988,712,6
988,954,7
988,806,8
989,599,6
989,719,1
989,0,4
990,441,8
990,884,3
991,19,7
991,893,9
991,13,10
991,547,1
991,952,1
991,933,6
991,327,1
991,496,3
991,457,4
992,453,7
992,90,1
992,744,6
992,726,5
993,134,2
993,264,7
993,700,6
993,787,5
993,747,10
993,711,6
994,319,7
994,931,3
994,522,10
994,265,9
994,305,5
994,700,4
995,562,4
995,616,4
995,889,10
996,323,3
996,216,5
997,469,1
997,793,4
997,20,5
997,911,8
997,520,9
998,890,6
998,418,3
998,506,4
999,763,4
999,968,3
